orthologous_group_id	actual_sp_count
3BASY	160
3BATC	160
3BATG	161
3BATJ	160
3BATQ	161
3BATS	160
3BATT	160
3BATU	161
3BATW	160
3BAU2	160
3BAU5	161
3BAU7	161
3BAUI	161
3BAUJ	161
3BAUQ	160
3BAUV	161
3BAV4	161
3BAV5	160
3BAVY	160
3BAW5	160
3BAW7	161
3BAWA	160
3BAWD	160
3BAWE	160
3BAWZ	160
3BAX6	160
3BAX9	160
3BAXG	160
3BAYE	160
3BAYG	160
3BAZ2	161
3BAZ7	161
3BAZM	160
3BAZQ	160
3BAZR	160
3BAZY	160
3BAZZ	161
3BB03	160
3BB05	160
3BB0C	160
3BB0N	160
3BB1I	160
3BB1S	161
3BB1Y	161
3BB22	160
3BB26	161
3BB2N	160
3BB2Z	161
3BB30	160
3BB37	161
3BB3Q	160
3BB40	160
3BB49	161
3BB4C	160
3BB4K	160
3BB4P	161
3BB4T	161
3BB5H	161
3BB5I	161
3BB5T	161
3BB60	161
3BB69	160
3BB6B	161
3BB6T	160
3BB6Z	160
3BB7I	161
3BB7K	161
3BB7T	161
3BB7W	160
3BB85	161
3BB8B	161
3BB8C	161
3BB8D	160
3BB8N	160
3BB8T	160
3BB9D	161
3BB9Q	160
3BBAB	160
3BBAD	160
3BBB4	161
3BBBC	160
3BBBH	160
3BBBI	161
3BBCC	161
3BBCD	160
3BBCM	160
3BBD7	160
3BBDK	161
3BBDS	160
3BBDT	161
3BBE0	160
3BBEB	160
3BBEF	160
3BBEG	160
3BBEW	160
3BBEX	161
3BBFJ	160
3BBFV	160
3BBFY	160
3BBG1	161
3BBG4	160
3BBGA	161
3BBGP	161
3BBGX	160
3BBH0	161
3BBH7	160
3BBHG	160
3BBIK	160
3BBIR	160
3BBJ7	161
3BBJX	161
3BBK1	161
3BBK4	160
3BBKJ	160
3BBMB	160
3BBMN	161
3BBMR	161
3BBN0	160
3BBP2	161
3BBPR	161
3BBQ2	160
3BBQ5	160
3BBQC	161
3BBR0	160
3BBR3	160
3BBSA	160
3BBSD	161
3BBSQ	161
3BBST	160
3BBT5	161
3BBTE	161
3BBTN	161
3BBTP	160
3BBTS	161
3BBUU	161
3BBV7	160
3BBVC	160
3BBVJ	160
3BBW4	161
3BBXN	160
3BBXU	160
3BBY2	160
3BBY9	160
3BBZN	161
3BC03	161
3BC0Q	161
3BC0R	160
3BC0T	161
3BC1I	161
3BC2M	161
3BC32	160
3BC3V	161
3BC45	160
3BC47	160
3BC4S	160
3BC4X	160
3BC5Z	161
3BC6E	160
3BC74	160
3BC7M	160
3BC7R	161
3BC82	161
3BC85	160
3BC8P	161
3BCA0	161
3BCAH	161
3BCB8	160
3BCBP	160
3BCBQ	160
3BCBZ	161
3BCCH	161
3BCDJ	161
3BCDS	160
3BCDV	160
3BCEC	160
3BCEE	161
3BCEM	160
3BCER	160
3BCF2	160
3BCFK	161
3BCFQ	160
3BCGU	160
3BCGW	161
3BCGZ	161
3BCH5	160
3BCJ1	160
3BCJ9	160
3BCJF	160
3BCJG	160
3BCK0	160
3BCK7	161
3BCK9	160
3BCM3	160
3BCMG	160
3BCMI	161
3BCNM	161
3BCP3	161
3BCP8	161
3BCPK	160
3BCPU	160
3BCQ8	160
3BCQC	161
3BCQM	160
3BCRE	160
3BCS1	161
3BCSN	161
3BCTZ	161
3BCUC	161
3BCV3	160
3BCWD	160
3BCX1	160
3BCXQ	160
3BCYA	161
3BCYE	161
3BCZQ	160
3BD0B	161
3BD0G	161
3BD0T	161
3BD14	160
3BD1K	161
3BD1P	160
3BD1V	160
3BD2J	160
3BD3M	161
3BD3V	161
3BD3X	160
3BD41	161
3BD45	160
3BD4C	161
3BD5B	161
3BD5C	160
3BD5G	160
3BD5R	160
3BD67	161
3BD6H	161
3BD6Z	161
3BD7C	160
3BD7H	161
3BD7J	160
3BD81	160
3BD8W	160
3BDA2	160
3BDAS	160
3BDBS	161
3BDBZ	161
3BDCP	160
3BDD6	160
3BDDC	161
3BDDH	160
3BDF4	161
3BDFR	160
3BDGU	160
3BDHM	160
3BDI6	160
3BDIX	160
3BDJ1	160
3BDJ3	160
3BDJC	160
3BDKJ	161
3BDKN	161
3BDM7	161
3BDN2	160
3BDN7	160
3BDNI	161
3BDNN	160
3BDP5	160
3BDPB	161
3BDPG	160
3BDPN	160
3BDQC	160
3BDQF	161
3BDR1	161
3BDRC	161
3BDRI	160
3BDRN	160
3BDSF	161
3BDUP	161
3BDV4	160
3BDV5	160
3BDW7	161
3BDX2	160
3BDYF	160
3BDZ1	160
3BDZ5	160
3BDZA	161
3BDZJ	160
3BE0A	160
3BE12	161
3BE1I	160
3BE2H	161
3BE2N	161
3BE2S	161
3BE3E	160
3BE46	161
3BE4B	161
3BE4J	161
3BE4U	161
3BE4V	161
3BE4X	161
3BE5W	161
3BE61	161
3BE62	160
3BE6D	160
3BE6G	160
3BE79	161
3BE7N	161
3BE8V	161
3BE9G	160
3BEA6	160
3BEA7	161
3BEAC	161
3BEBA	161
3BECS	161
3BEDI	160
3BEDQ	161
3BEDU	160
3BEE6	160
3BEEE	160
3BEF3	160
3BEGQ	160
3BEHI	160
3BEI6	160
3BEIA	160
3BEJ9	160
3BEJN	160
3BEJV	160
3BEKS	160
3BEMK	160
3BEN3	161
3BENH	160
3BENP	160
3BEPD	160
3BEQR	160
3BEQW	160
3BEQX	160
3BERW	160
3BESF	161
3BET2	160
3BEUB	161
3BEV8	160
3BEVT	160
3BEW8	161
3BEWD	160
3BEXP	161
3BEYS	160
3BEZ0	160
3BEZD	161
3BEZH	161
3BEZJ	161
3BF0I	160
3BF0X	160
3BF0Y	160
3BF1N	161
3BF34	160
3BF3D	160
3BF3W	160
3BF4Z	160
3BF55	161
3BF68	161
3BF6J	160
3BF8E	160
3BF8P	161
3BF9F	161
3BF9H	161
3BFA4	160
3BFA8	160
3BFAB	161
3BFAG	160
3BFC2	160
3BFCU	160
3BFDP	160
3BFDY	161
3BFEH	161
3BFGM	160
3BFHM	160
3BFIP	160
3BFIX	160
3BFJH	160
3BFJJ	160
3BFKF	161
3BFQ4	160
3BFQF	160
3BFQP	161
3BFR1	160
3BFS4	160
3BFS7	160
3BFTA	160
3BFTW	160
3BFU8	161
3BFUW	160
3BFVW	160
3BFW5	161
3BFWW	160
3BFX2	160
3BFXX	160
3BG1T	160
3BG3W	160
3BG4D	160
3BG51	160
3BG52	160
3BG78	160
3BG84	160
3BG9F	160
3BGDD	160
3BGE7	160
3BGG0	160
3BGGB	161
3BGGV	160
3BGIH	160
3BGKK	160
3BGMA	160
3BGMC	160
3BGMU	161
3BGN6	160
3BGP5	160
3BGQY	161
3BGSY	161
3BGUQ	161
3BGW5	161
3BGXN	160
3BGY8	161
3BGZH	161
3BH1D	161
3BH2J	160
3BH44	161
3BH4B	160
3BH4P	160
3BH4R	161
3BH5C	161
3BH68	161
3BH82	161
3BH8C	161
3BH96	160
3BHC4	160
3BHC9	160
3BHFB	160
3BHIJ	161
3BHJ2	160
3BHJY	161
3BHQW	160
3BHTK	160
3BHTS	161
3BHXV	161
3BHZ9	161
3BHZB	160
3BI24	161
3BI4I	160
3BIE3	160
3BIH4	160
3BIIY	160
3BIJY	160
3BIKJ	161
3BJ3D	160
3BJ52	160
3BJD0	161
3BK12	160
3BPBM	160
3BPC4	160
3BPC6	160
3BPE2	160
3BPEU	160
3BPYI	160
3BQFB	160
3BQJG	160
3C2BJ	161
3CNVB	160
3CNVH	161
